,title,year,make,models,vehicle_type,vehicle_mileage,price,exterior_color,interior_color,transmission,engine,drivetrain,vin,dealership_name,dealership_address,dealership_zipcode,dealership_city,dealership_state,inventory_url,scraped_date
0,2014 Volkswagen Jetta,2014,Volkswagen,Jetta,,96889,10000.0,Silver,Mar Grigalauskas,5 Spd Manual,2.0L 4 Cylinder,,3VW1K7AJ1EM371670,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
1,2014 Volkswagen Passat,2014,Volkswagen,Passat,,68956,13497.0,Silver,Gray,6 Spd Automatic,1.8L 4 Cylinder,,1VWAT7A35EC091203,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
2,2015 Nissan Rogue,2015,Nissan,Rogue,,82552,17597.0,Super Black,Black,CVT,2.5L 4 Cylinder,,KNMAT2MV0FP507719,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
3,2019 Chevrolet Spark,2019,Chevrolet,Spark,,22395,17697.0,Silver Ice Metallic,Jet Black/Dark Anderson Silver Metallic,CVT,1.4L 4 Cylinder,,KL8CF6SA2KC750949,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
4,2016 Nissan Rogue,2016,Nissan,Rogue,,84059,17997.0,Gun Metallic,Charcoal,CVT,2.5L 4 Cylinder,,JN8AT2MV3GW141234,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
5,2017 Mitsubishi Outlander,2017,Mitsubishi,Outlander,,84267,18997.0,Tan,Gray,CVT,2.4L 4 Cylinder,,JA4AZ2A38HZ070328,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
6,2017 Ford Escape,2017,Ford,Escape,,81694,18997.0,White,Mar Lara Pereira,6 Spd Automatic,1.5L 4 Cylinder,,1FMCU9GD9HUB64412,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
7,2020 Kia Soul,2020,Kia,Soul,,50265,19697.0,Inferno Red,Black,CVT,2.0L 4 Cylinder,,KNDJ23AU7L7006276,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
8,2017 Honda Accord,2017,Honda,Accord,,85629,19797.0,Black,Black,CVT,2.4L 4 Cylinder,,1HGCR2F12HA154683,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
9,2018 Kia Sportage,2018,Kia,Sportage,,75969,20000.0,Black Cherry,Black,6 Spd Automatic,2.4L 4 Cylinder,,KNDPMCAC4J7345148,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
10,2014 Chrysler 300C,2014,Chrysler,300C,,57658,20597.0,Black,Beige,5 Spd Automatic,5.7L 8 Cylinder,,2C3CCAKT3EH203134,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
11,2018 Nissan Kicks,2018,Nissan,Kicks,,28153,20997.0,Blue,Charcoal,CVT,1.6L 4 Cylinder,,3N1CP5CU0JL509193,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
12,2018 Toyota Corolla,2018,Toyota,Corolla,,31876,20997.0,White,Black,CVT,1.8L 4 Cylinder,,2T1BURHE8JC083752,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
13,2016 Chevrolet Silverado 1500,2016,Chevrolet,Silverado 1500,,76139,21597.0,Black,Gray,6 Spd Automatic,4.3L V6 CYLINDER,,1GCNCNEH9GZ311344,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
14,2019 Nissan Kicks,2019,Nissan,Kicks,,27783,21997.0,Blue,Charcoal,CVT,1.6L 4 Cylinder,,3N1CP5CU8KL509315,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
15,2019 Honda Civic,2019,Honda,Civic,,32179,22897.0,Blue,Mar Adesa,CVT,2.0L 4 Cylinder,,2HGFC2F61KH520426,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
16,2019 Ford Fusion Hybrid,2019,Ford,Fusion Hybrid,,34450,23997.0,Oxford White,Ebony,CVT,2.0L 4 Cylinder,,3FA6P0LU5KR125847,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
17,2018 Nissan Rogue,2018,Nissan,Rogue,,51021,23997.0,White,Black,CVT,2.5L 4 Cylinder,,5N1AT2MV3JC764725,Direct Auto Mecca,154 Waverly Street,01760,Natick,MA,https://www.directautomecca.com/view-inventory.aspx,2022-03-13 19:36:28.067951
